U R U2 D2 L' D2 R B U' B' D B' D B R' U' L
U R U' R2 F' R' L D R2 F R' F' U' F2 B2 D
U R F U' F' R2 L U' D R' F' R B R' F' B D
U R F L2 F2 B U' D R2 L U' D F2 R2 B' R' F'
U R F L2 F2 B U' D R2 L' F2 R2 U' D B R' F'
U R F L2 B' U D' R L2 U D' B2 R2 B' R' F'
U R F L2 B' U D' R B2 R2 U D' F2 B' R' F'
U R F L B' U D' R B' L' B' R2 L U D' F B'
U R F' R D' F B' L2 F B' U' L' F L' D' R L'
U R F' D R F B' D2 F B' L U' F L' D' R L'
U R F' L' U' D F2 U' D R' B L' U' B2 R' L U2
U R F' D R' F2 B2 L U' F L' D R' L B2 R2 L2
U R F' B D' R' F' B D F' R' L U F B2 R2 L2
U R F' B2 R2 B' U' D L B2 L2 U' D B R' F'
U R L F L2 B' U D' R L2 U D' B2 R2 B' R2 F'
U R L F L2 B' U D' R B2 R2 U D' F2 B' R2 F'
U R L F L2 B' U D' L U2 R' L' U D' F U2 B'
U R L F' B2 R2 F' R L' D B2 D2 R L' B U2 B'
U R L F' B2 R2 B' U' D L B2 L2 U' D B R2 F'
U R L F2 B2 R2 B U2 B' R L' U2 D' F2 U2 R L'
U R L B D2 F' U' D R D2 R' L' U' D B R2 F'
U R L2 F L2 B' U D' R L2 U D' B2 R2 B' R F'
U R L2 F L2 B' U D' R B2 R2 U D' F2 B' R F'
U R L2 F' B2 R2 B' U' D L B2 L2 U' D B R F'
U R L2 D' F' B L F' U D' R B' R2 L2 B U B'
U R L2 B D2 F' U' D R D2 R' L' U' D B R F'
U R L' F U D' R2 U D' B' R' L D F2 R L' U2
U R L' F' U D F B' R2 U' F' B R B2 U' D L2
U R L' U2 F' B L2 B R2 F' R L' D B2 D2 R L'
U R L' F U2 L2 U2 F R' L' B2 R2 D' B2 R L' D2
U R L' F U2 L2 U2 F' R' L U R L' F2 L2 D2 R2
U R L' F U2 L2 U2 F' R' L U R2 F2 R2 D2 R' L
U R L' F' U2 D2 F B U2 F' R L' U B2 U2 R' L
U R L' F' U2 D2 B2 L2 B' R L' D L2 U' D' R' L
U R L' F U' D R2 U' D B R L' U' B2 R' L U2
U R L' F R2 F2 U2 D2 B R L' D L2 U' D' R' L
U R L' F R2 L2 F B' D2 B' R L' D B2 D2 R L'
U R L' F2 B' U2 F' U D' R L2 U D' F' B' U2 B2
U R L' F2 B' U2 F' U D' L U2 R' L' U D' F B'
U R L' F' L2 B2 R2 F R L' U2 D R L' D2 F2 U2
U R L' F' L2 B2 R2 F R L' U2 D B2 D2 F2 R L'
U R L' F2 B' U2 B' R L' U' F2 U2 R2 U' D' R L
U R L' F' D2 F' L2 D2 F' R L' D R2 F2 U R' L'
U R L' F' D' F B' L U F B' L' F U D' R L2
U R L' F L2 F B2 R L' U' F2 U D B2 D2 R L
U R L' F L2 F2 B U' D R2 L U' D F2 R2 F' B'
U R L' F L2 F2 B U' D R2 L' F2 R2 U' D F' B
U R L' F' B2 R2 F' R L U D' B2 U F2 U2 R L'
U R L' F' B2 R2 F' R L U' D F2 U B2 D2 R L'
U R L' F' B2 R2 F' R L' U' B2 U' D' F2 U2 R' L'
