U2 F R2 U' D' L U D B' D2 R2 B' U D L B2
R2 F' U' D' R B2 U2 R U' D' F' U D B2 L' D2
L2 B U D L' F2 D2 L' U D B U' D' F2 R U2
D2 B' L2 U D R' U' D' F U2 L2 F U' D' R' F2
U F' U' F2 D2 F' L F2 B' D' B' R' F U' F D' L2
U D' F2 R' D2 F2 R' U' D' F L2 D2 F U' D' R' U2
U D' B2 L U2 B2 L U D B' R2 U2 B' U D L D2
U2 F U D R' U2 B2 R' U D F R2 U2 F R2 U' D
U2 F' U' D' R D2 B2 R U' D' F' R2 D2 F' R2 U D'
U' L D L' F2 R B U' F2 D L' F' L U B L' F'
U' D F2 R U2 F2 R U D F' L2 U2 F' U D R U2
U' D B2 L' D2 B2 L' U' D' B R2 D2 B U' D' L' D2
R' B' L U B R' B' D R2 U' L F R2 B' D B U'
F2 U L' D L' B R U R L2 F' L U2 L2 D L D'
L F R' D' F' L F U' L2 D R' B' L2 F U' F' D
D R' U' R B2 L' F' D B2 U' R B R' D' F' R B
D2 B U D L' U2 F2 L' U D B L2 U2 B L2 U D'
D2 B' U' D' L D2 F2 L U' D' B' L2 D2 B' L2 U' D
D' B D B2 U2 B R' F B2 U F L B' D B' U R2
B2 D' R U' R F' L' D' R2 L' B R' D2 R2 U' R' U
U F L' U B2 R F2 D' R F' D' L U2 F D' F' U' B'
U L F R2 B' D B U' B' R' F D R B' R' U B2 D2
U L2 D R D' L D B' L2 U' F2 D R2 L' F' B D F2
U D R' U' D' F2 B' U2 R2 B U' D' R2 L F2 D2 L' F2
U D R' U' D' B D2 L2 F2 B' U' D' L' B2 U2 R2 L F2
U D L' F' B' U L2 B2 U F' B' L' D2 B2 L' D2 R L'
U D L' F' B' R2 L2 D L2 F2 D F B L' F2 U2 R' B2
U2 R2 D' B R B' U' L' B R D R' U' R B2 L' F' D'
U2 R' D R U L D' B' R D' F2 L' B2 U L' B U R'
U2 F U' D' L' U D R2 F2 B U2 L2 B' U' D' R2 L' B2
U2 F R2 U' D' R' L2 F B D' R2 F2 U2 D F B R B2
U2 F R2 F B' R' L' U R L F' D2 R2 B' U D L B2
U2 F R2 L2 U' D' L' U D L2 B' D2 R2 B' U D L B2
U2 F L2 U' D' R F B R2 L2 U' R2 B2 U' F' B' R B2
U2 F' U D R' L2 F2 D2 L D2 F' B' U' D2 F B R' B2
U2 F' R2 U D L' U' D' B U2 R2 B U' D' L' B2 U2 D2
U2 F' R' U' R' B' D2 R2 F2 L2 U' L F D F L' U2 B2
U2 F' B2 U' D' L' F B L2 U D2 R2 B2 U' F' B' R B2
U2 F' B2 L2 U' D' R U D B' U2 L2 F2 B U D L B2
U2 F' B' R' U' R' B' D' B2 R2 F2 L F D F L2 U2 B2
U2 L F2 R' B' D F2 U' L F L' D' B' L D F U F'
U2 L2 F' B' R' U' R' B' R2 F2 L2 U L F D F L2 B2
U2 L' D F' L U' D' B' D' L2 B D' R D' F2 B2 D2 R'
U2 D2 R2 F U D R' B2 D2 R' U D F U' D' B2 L D2
U2 D2 L2 B' U' D' L F2 U2 L U' D' B' U D F2 R' U2
U2 B U2 R' L' U2 D' R L F' L2 U2 B' U D R2 L' B2
U2 B U' R U' R2 D R' U' B2 U2 L' F' B U' L2 F' B
U2 B U' D L' F2 D2 F' R' B R2 F' R F' U' L2 F' B
U2 B' U2 R2 F B2 U' D' R D2 F2 L F' B' U D2 F B
U' R U2 F' L' B L' D L2 F' B D L' U F2 L D L'
